"","kdrama_name","platform"
"671","Hwarang: The Poet Warrior Youth","Viki"
"672","Hyde Jekyll, Me","iWant TFC"
"673","Hyde Jekyll, Me","SBS World"
"674","Hyde Jekyll, Me","Viki"
"675","Hyde Jekyll, Me","Netflix"
"677","I Can Hear Your Voice","WeTV"
"678","I Can Hear Your Voice","Apple TV"
"679","I Can Hear Your Voice","Viki"
"680","I Do, I Do","Viki"
"681","I Have a Lover","SBS World"
"682","I Have a Lover","Viki"
"683","I Have a Lover","iWant TFC"
"685","I Love Lee Taly","Viki"
"689","I Order You","Viki"
"690","I Picked Up a Celebrity on the Street","Apple TV"
"691","I Picked Up a Celebrity on the Street","Viki"
"692","I Wanna Hear Your Song","Viki"
"694","I'm Not a Robot","WeTV"
"695","I'm Not a Robot","Apple TV"
"696","I'm Not a Robot","Viki"
"697","I'm Sorry, But I Love You","KBS World"
"698","I'm Sorry, But I Love You","Viki"
"699","I'm Sorry, I Love You","KBS World"
"700","I'm Sorry, I Love You","Viki"
"701","Ice Adonis","KDRAMA"
"702","Idol Drama Operation Team","KBS World"
"705","If You Wish Upon Me","Wavve"
"706","If You Wish Upon Me","Viki"
"708","Imaginary Cat","Viki"
"709","Imitation","Viki"
"710","Imitation","Netflix"
"713","Incarnation of Money","SBS World"
"714","Innocent Defendant","Viki"
"715","Innocent Defendant","SBS VOD"
"716","Insider","Viki"
"717","Inspector Koo","Netflix"
"721","Introverted Boss","KDRAMA"
"722","Introverted Boss","WeTV"
"723","Introverted Boss","Netflix"
"725","Iris","WeTV"
"726","Iris II: New Generation","WeTV"
"728","Itaewon Class","Netflix"
"729","Item","Apple TV"
"730","Item","Viki"
"731","It's Beautiful Now","KBS World"
"732","It's My Life","KBS World"
"733","It's Okay to Not Be Okay","Netflix"
"734","It's Okay, That's Love","Disney Hotstar"
"735","It's Okay, That's Love","WeTV"
"736","It's Okay, That's Love","Viki"
"737","Jang Bo-ri Is Here!","Viki"
"741","Jinxed at First","Viki"
"742","Jirisan","TVING"
"743","Jirisan","Viki"
"745","Joseon Exorcist","WeTV"
"747","JTBC Drama Festa","TVING"
"748","JTBC Drama Festa","Netflix"
"749","Judge vs. Judge","SBS World"
"750","Judge vs. Judge","Viki"
"751","Judge vs. Judge","Netflix"
"752","Jugglers","Viki"
"754","Jungle Fish","KBS World"
"755","Just Dance","Viki"
"756","Justice","Apple TV"
"757","Justice","Viki"
"758","Juvenile Justice","Netflix"
"759","Kairos","Apple TV"
"760","Kairos","Viki"
"761","My Prettiest Moments","Viki"
"765","Eunhui","KBS World"
"769","Samsaengi","KBS World"
"774","Kill Heel","Viki"
"775","Kill It","Viki"
"776","Kill It","WeTV"
"777","Kill Me, Heal Me","WeTV"
"778","Kill Me, Heal Me","Apple TV"
"779","Kill Me, Heal Me","China Huace TV"
"780","Kill Me, Heal Me","Viki"
"783","Kimchi Family","Viki"
"784","King of Ambition","SBS World"
"785","King of Ambition","Viki"
"786","Kingdom","Netflix"
"787","Kingmaker: The Change of Destiny","KDRAMA"
"788","Kingmaker: The Change of Destiny","Viki"
"789","Kiss Sixth Sense","Disney Hotstar"
"790","Kkondae Intern","WeTV"
"791","Kkondae Intern","Viki"
"793","L.U.C.A.: The Beginning","Viki"
"794","L.U.C.A.: The Beginning","WeTV"
"795","L.U.C.A.: The Beginning","TVING"
"798","Last","Viki"
"800","Law School","Netflix"
"801","Lawless Lawyer","WeTV"
"802","Lawless Lawyer","Netflix"
"803","Lawless Lawyer","KDRAMA"
"804","Lawless Lawyer","Apple TV"
"805","Lawless Lawyer","Viki"
"807","Left-Handed Wife","KBS World"
"808","Legal High","Viki"
"810","Less Than Evil","Viki"
"811","Let Me Be Your Knight","Viki"
"812","Let Me Introduce Her","Apple TV"
"813","Let Me Introduce Her","SBS World"
"814","Let Me Introduce Her","Viki"
"815","Let's Eat","Netflix"
"817","Let's Eat 3","KDRAMA"
"818","Level Up","Apple TV"
"819","Level Up","Viki"
"822","Lie After Lie","Viki"
"823","Lie to Me","Viki"
"824","Lie to Me","Netflix"
"825","Life","Netflix"
"827","Life on Mars","KDRAMA"
"828","Lights and Shadows","Viki"
"829","Light on Me","KOK TV"
"830","Light on Me","Viki"
"832","Link: Eat, Love, Kill","Disney"
"833","Listen to Love","Disney Hotstar"
"834","Listen to Love","Viki"
"835","Listen to My Heart","Viki"
"837","Live","KDRAMA"
"838","Live","Netflix"
"839","Live On","Viki"
"840","Live On","WeTV"
"841","Live Up to Your Name","KDRAMA"
"842","Live Up to Your Name","Netflix"
"843","Liver or Die","Viki"
"844","Liver or Die","Netflix"
"846","Living in Style","Viki"
"853","Love (ft. Marriage and Divorce)","Netflix"
"854","Love Again","Viki"
"855","Love Alarm","Netflix"
"856","Love Alert","Apple TV"
"857","Love Alert","Viki"
"858","Love All Play","Disney Hotstar"
"863","Love in Her Bag","Viki"
"864","Love in Sadness","Viki"
"865","Love in the Moonlight","Apple TV"
"866","Love in the Moonlight","Viki"
"867","Love in the Moonlight","WeTV"
"868","Love in the Moonlight","Netflix"
"870","Love on a Rooftop","KBS World"
"871","Love Playlist","PlayList Global"
"872","Love Playlist","WeTV"
"873","Love Rain","Viki"
"874","Love Rain","Netflix"
"875","Love Returns","KBS World"
"876","Love Revolution","Kakao TV"
"877","Love Revolution","Viki"
"878","Love Scene Number","Viki"
"879","Love to Hate You","Netflix"
"880","Love to the End","KBS World"
"881","Love Twist","KBS World"
"882","Love Twist","Viki"
"883","Love with Flaws","Apple TV"
"884","Love with Flaws","Viki"
"886","Lovely Horribly","Viki"
"888","Lovers in Bloom","KBS World"
"891","Lovers of Haeundae","Viki"
"892","Lovers of Music","KBS World"
"893","Lovers of Music","Viki"
"894","Lovers of the Red Sky","Viki"
"895","Lovestruck in the City","Kakao TV"
"896","Lovestruck in the City","Netflix"
"897","Lucky Romance","Viki"
"898","Lucky Romance","Apple TV"
"899","Ma Boy","Tooniverse"
"900","Mad Dog","Apple TV"
"901","Mad Dog","Viki"
"902","Madame Antoine: The Love Therapist","Viki"
"903","Magic Cellphone","Netflix"
"909","Man in a Veil","Apple TV"
"910","Man in a Veil","Viki"
"911","Man in the Kitchen","Viki"
"912","Man to Man","Netflix"
"914","Manhole","Viki"
"916","Marriage Contract","Viki"
"917","Marriage Contract","Netflix"
"918","Marriage, Not Dating","Viki"
"919","Marriage, Not Dating","WeTV"
"920","Marriage, Not Dating","KDRAMA"
"921","Marry Him If You Dare","Viki"
"922","Marry Me Now","Apple TV"
"923","Marry Me Now","KBS World"
"924","Marry Me Now","Viki"
"927","Mask","SBS World"
"928","Mask","Viki"
"929","Master's Sun","Apple TV"
"930","Master's Sun","Viki"
"931","Matrimonial Chaos","Viki"
"932","May Queen","Viki"
"933","Me Too, Flower!","Viki"
"934","Medical Top Team","Viki"
"935","Melancholia","WeTV"
"936","Melancholia","Netflix"
"937","Melancholia","TVING"
"938","Melancholia","Viki"
"939","Melody of Love","KBS World"
"940","Meloholic","Viki"
"941","Melting Me Softly","Apple TV"
"942","Melting Me Softly","Viki"
"943","Melting Me Softly","KDRAMA"
"944","Memories of the Alhambra","Netflix"
"945","Memorials","Viki"
"946","Memorials","Netflix"
"947","Memorist","Viki"
"948","Memorist","WeTV"
"950","Men Are Men","Viki"
"953","Military Prosecutor Doberman","Netflix"
"954","Military Prosecutor Doberman","Viki"
"955","Mimi","Viki"
"957","Mine","TVING"
"958","Mine","Netflix"
"959","Misaeng: Incomplete Life","Viki"
"960","Misaeng: Incomplete Life","WeTV"
"961","Misaeng: Incomplete Life","Netflix"
"963","Miss Korea","Viki"
"967","Miss Monte-Cristo","Viki"
"968","Miss Panda and Mr. Hedgehog","Viki"
"969","Miss Panda and Mr. Hedgehog","Netflix"
"972","Missing You","Viki"
"973","Missing: The Other Side","Viki"
"974","Mistress","KDRAMA"
"975","Mistress","Viki"
"976","Misty","Disney Hotstar"
"977","Misty","Viki"
"978","Misty","Netflix"
"980","Modern Farmer","SBS World"
"981","Modern Farmer","Viki"
"982","Mom Has an Affair","Viki"
"984","Money Flower","Viki"
"985","Money Game","WeTV"
"986","Money Heist: Korea – Joint Economic Area","Netflix"
"987","Monstar","KDRAMA"
"989","Monstrous","TVING"
"990","Monthly Magazine Home","Viki"
"991","Moon Embracing the Sun","WeTV"
"992","Moon Embracing the Sun","Apple TV"
"993","Moon Embracing the Sun","iflix"
"994","Moon Embracing the Sun","Viki"
"995","Moon Lovers: Scarlet Heart Ryeo","SBS VOD"
"996","Moonshine","Prime Video"
"997","Moonshine","Viki"
"998","Moorim School: Saga of the Brave","Viki"
"1000","More Than Friends","Disney Hotstar"
"1001","More Than Friends","Hulu"
"1002","More Than Friends","Viki"
"1003","More Than Friends","WeTV"
"1004","More Than Friends","Netflix"
"1007","Mouse","Viki"
"1008","Mouse","WeTV"
"1009","Mouse","Apple TV"
"1010","Mouse","TVING"
"1011","Move to Heaven","Netflix"
"1013","Mr. Back","Viki"
"1015","Mr. Queen","Prime Video"
"1016","Mr. Queen","Hulu"
"1017","Mr. Queen","Viki"
"1018","Mr. Sunshine","Netflix"
"1019","Mrs. Cop","SBS World"
"1020","Mrs. Cop","Viki"
"1021","Mrs. Cop","SBS VOD"
"1022","Mrs. Cop","Apple TV"
"1023","Mrs. Cop 2","Viki"
"1024","Mrs. Cop 2","Apple TV"
"1025","Ms. Hammurabi","Viki"
"1026","Ms. Hammurabi","WeTV"
"1027","Ms. Ma, Nemesis","Apple TV"
"1028","Ms. Ma, Nemesis","Viki"
"1029","Ms. Perfect","Viki"
"1030","My Absolute Boyfriend","Viki"
"1031","My Absolute Boyfriend","Apple TV"
"1032","My Absolute Boyfriend","Hulu"
"1035","My Contracted Husband, Mr. Oh","Viki"
"1036","My Contracted Husband, Mr. Oh","Netflix"
"1037","My Country: The New Age","Netflix"
"1038","My Dangerous Wife","Apple TV"
"1039","My Dangerous Wife","Viki"
"1040","My Daughter the Flower","SBS VOD"
"1042","My Dear Cat","KBS World"
"1044","My Father Is Strange","Apple TV"
"1045","My Father Is Strange","Viki"
"1046","My Fellow Citizens!","Viki"
"1047","My Fellow Citizens!","Netflix"
"1048","My Fellow Citizens!","Apple TV"
"1049","My First First Love","Netflix"
"1050","My First Love","Viki"
"1052","My Golden Life","Apple TV"
"1053","My Golden Life","Viki"
"1054","My Healing Love","Viki"
"1055","My Heart Twinkle Twinkle","SBS World"
"1056","My Heart Twinkle Twinkle","Viki"
"1057","My Holo Love","Netflix"
"1058","My Horrible Boss","Viki"
"1061","My Kids Give Me a Headache","Apple TV"
"1062","My Kids Give Me a Headache","Viki"
"1063","My Lawyer, Mr. Jo","Viki"
"1064","My Lawyer, Mr. Jo 2: Crime and Punishment","Viki"
"1065","My Liberation Notes","TVING"
"1066","My Liberation Notes","Netflix"
"1067","My Little Baby","Prime Video"
"1068","My Little Baby","Netflix"
"1070","My Love from the Star","Viki"
"1071","My Love from the Star","Apple TV"
"1073","My Lovely Girl","Apple TV"
"1074","My Lovely Girl","SBS World"
"1075","My Lovely Girl","Viki"
"1076","My Mister","WeTV"
"1077","My Mister","Netflix"
"1078","My Mister","KDRAMA"
"1079","My Mister","Apple TV"
"1080","My Mister","Viki"
"1082","My Name","Netflix"
"1083","My Only Love Song","Netflix"
"1084","My Only One","Viki"
"1085","My Only One","Netflix"
"1086","My Only One","KBS World"
"1087","My Roommate Is a Gumiho","Viki"
"1088","My Roommate Is a Gumiho","Netflix"
"1089","My Roommate Is a Gumiho","Apple TV"
"1090","My Roommate Is a Gumiho","TVING"
"1092","My Runway","Netflix"
"1093","My Sassy Girl","SBS World"
"1094","My Sassy Girl","Viki"
"1095","My Sassy Girl","Netflix"
"1096","My Secret Hotel","Viki"
"1097","My Secret Romance","KDRAMA"
"1098","My Secret Romance","Apple TV"
"1099","My Secret Romance","Viki"
"1100","My Secret Romance","Netflix"
"1102","My Spring Days","Viki"
"1103","My Strange Hero","Viki"
"1104","My Strange Hero","Apple TV"
"1106","My Unfamiliar Family","Viki"
"1107","My Unfamiliar Family","Netflix"
"1108","My Unfamiliar Family","Apple TV"
"1109","My Unfortunate Boyfriend","AsianCrush"
"1110","My Unfortunate Boyfriend","Prime Video"
"1111","Mysterious Personal Shopper","KBS World"
"1112","Mystic Pop-up Bar","Netflix"
"1114","Naked Fireman","Viki"
"1115","Navillera","TVING"
"1116","Navillera","Netflix"
"1117","Never Twice","Viki"
"1118","Nevertheless","Netflix"
"1119","New Heart","Viki"
"1120","Nice Witch","Viki"
"1121","Night Light","Netflix"
"1123","No Matter What","Viki"
"1125","Noble, My Love","Apple TV"
"1126","Noble, My Love","Viki"
"1127","Nobody Knows","Viki"
"1128","Nokdu Flower","Viki"
"1130","Now, We Are Breaking Up","Viki"
"1132","Oh My Baby","WeTV"
"1133","Oh My Baby","Netflix"
"1134","Oh My Baby","KDRAMA"
"1135","Oh My Baby","Viki"
"1136","Oh My Ghost","KDRAMA"
"1137","Oh My Ghost","AsianCrush"
"1138","Oh My Ghost","Prime Video"
"1139","Oh My Ghost","Viki"
"1140","Oh My Ghost","WeTV"
"1141","Oh My Ghost","Netflix"
"1143","Oh My Venus","WeTV"
"1144","Oh My Venus","Apple TV"
"1145","Oh My Venus","iflix"
"1146","Oh My Venus","Hulu"
"1147","Oh My Venus","Viki"
"1149","Oh, the Mysterious","SBS World"
"1150","Oh, the Mysterious","Viki"
"1152","Ojakgyo Family","KBS Drama"
"1153","On Air","Viki"
"1154","On the Verge of Insanity","Prime Video"
"1155","On the Verge of Insanity","Viki"
"1157","Once Again","Viki"
"1158","Once Again","Apple TV"
"1160","One More Happy Ending","Viki"
"1161","One More Happy Ending","Netflix"
"1162","One More Time","Netflix"
"1164","One Spring Night","Netflix"
"1166","One the Woman","Prime Video"
"1167","One the Woman","Viki"
"1169","One Warm Word","SBS World"
"1170","One Warm Word","Viki"
"1174","Operation Proposal","Netflix"
"1175","Orange Marmalade","Viki"
"1176","Our Beloved Summer","Wavve"
"1177","Our Beloved Summer","Netflix"
"1178","Our Blues","TVING"
"1179","Our Blues","Netflix"
"1180","Our Gap-soon","Viki"
"1182","Pachinko","Apple TV"
"1183","Padam Padam","Viki"
"1185","Partners for Justice","Viki"
"1186","Partners for Justice","Apple TV"
"1189","Perfume","Apple TV"
"1190","Perfume","Viki"
"1191","Persona","Netflix"
"1192","Phantom","SBS World"
"1193","Phantom","Viki"
"1195","Phoenix 2020","Viki"
"1199","Pinocchio","WeTV"
"1200","Pinocchio","Apple TV"
"1201","Pinocchio","Viki"
"1202","Player","KDRAMA"
"1203","Player","Viki"
"1204","Player","WeTV"
"1206","Please Don't Date Him","Viki"
"1207","Please Don't Date Him","WeTV"
"1208","Please Don't Date Him","Apple TV"
"1210","Police University","Viki"
"1211","Police University","Netflix"
"1212","Police University","Prime Video"
"1213","Poong, the Joseon Psychiatrist","Viki"
"1215","Possessed","Netflix"
"1219","Pride and Prejudice","Viki"
"1220","Pride and Prejudice","Netflix"
"1222","Prime Minister & I","Viki"
"1225","Prison Playbook","Disney Hotstar"
"1226","Prison Playbook","Netflix"
"1227","Prison Playbook","KDRAMA"
"1228","Private Lives","Netflix"
"1229","Protect the Boss","Viki"
"1230","Protect the Boss","Apple TV"
"1231","Psychopath Diary","Viki"
"1232","Punch","SBS World"
"1233","Punch","Viki"
"1237","Queen and I","AsianCrush"
"1238","Queen and I","Prime Video"
"1239","Queen for Seven Days","Viki"
"1240","Queen for Seven Days","Apple TV"
"1241","Queen of Mystery","Apple TV"
"1242","Queen of Mystery","Viki"
"1243","Queen of Mystery 2","Apple TV"
"1244","Queen of Mystery 2","Viki"
"1245","Queen: Love and War","Viki"
"1247","Racket Boys","Netflix"
"1249","Radio Romance","Viki"
"1250","Rain or Shine","Disney Hotstar"
"1251","Rain or Shine","WeTV"
"1252","Rain or Shine","Netflix"
"1253","Rain or Shine","Viki"
"1254","Record of Youth","Netflix"
"1255","Red Shoes","Prime Video"
"1256","Red Shoes","Viki"
"1257","Red Shoes","KBS World"
"1258","Reflection of You","Netflix"
"1259","Remarriage & Desires","Netflix"
"1261","Replay: The Moment","Apple TV"
"1262","Replay: The Moment","Tubi"
"1263","Replay: The Moment","Kakao TV"
"1264","Replay: The Moment","Prime Video"
"1265","Replay: The Moment","Viki"
"1266","Reply Series","Apple TV"
"1267","Reply Series","Viki"
"1268","Reply Series","WeTV"
"1269","Reply Series","Netflix"
"1270","Reply 1988","Apple TV"
"1271","Reply 1988","Viki"
"1272","Reply 1988","WeTV"
"1273","Reply 1988","Netflix"
"1274","Reply 1994","Viki"
"1275","Reply 1994","WeTV"
"1276","Reply 1997","Apple TV"
"1277","Reply 1997","Viki"
"1278","Reply 1997","KDRAMA"
"1281","Return","Viki"
"1282","Reunited Worlds","Viki"
"1283","Reunited Worlds","Netflix"
"1284","Reunited Worlds","SBS World"
"1286","Revolutionary Love","KDRAMA"
"1287","Revolutionary Love","Apple TV"
"1288","Revolutionary Love","iflix"
"1289","Revolutionary Love","Viki"
"1290","Revolutionary Love","WeTV"
"1291","Revolutionary Love","Netflix"
"1292","Revolutionary Sisters","Prime Video"
"1293","Revolutionary Sisters","Viki"
"1294","Revolutionary Sisters","Netflix"
"1295","Revolutionary Sisters","KBS World"
"1296","Rich Man","Hulu"
"1297","Rich Man","Viki"
"1298","Rich Man","Apple TV"
"1300","Risky Romance","Prime Video"
"1301","Risky Romance","Viki"
"1302","Risky Romance","AsianCrush"
"1303","River Where the Moon Rises","Viki"
"1304","Robber","Viki"
"1305","Romance","Viki"
"1306","Romance Is a Bonus Book","Netflix"
"1308","Rooftop Prince","Apple TV"
"1309","Rooftop Prince","SBS World"
"1310","Rooftop Prince","Viki"
"1311","Rooftop Prince","WeTV"
"1312","Rookie Historian Goo Hae-ryung","Netflix"
"1313","Rookie Cops","Disney Hotstar"
"1314","Room No. 9","KDRAMA"
"1318","Ruby Ring","KBS Drama"
"1319","Ruby Ring","KBS World"
"1321","Rugal","Netflix"
"1322","Ruler of Your Own World","Viki"
"1323","Run On","Netflix"
"1327","Saimdang, Memoir of Colors","Viki"
"1328","Saimdang, Memoir of Colors","Netflix"
"1329","Saimdang, Memoir of Colors","AsianCrush"
"1330","Saimdang, Memoir of Colors","Prime Video"
"1331","Salamander Guru and The Shadows","SBS World"
"1334","Save Me","KDRAMA"
"1335","Save Me 2","KDRAMA"
"1336","Save the Family","KBS World"
"1339","Scent of a Woman","Viki"
"1340","School 2013","Apple TV"
"1341","School 2013","Viki"
"1342","School 2017","Viki"
"1343","School 2017","Apple TV"
