,2020년
0,삼성 갤럭시와이드2 2017년형 실버 특S급[새상품급] 공기계 7만5천원 팝니다 (21722)
1,삼성 갤럭시J7 32G 2017년형 골드 특S급[새상품급] 공기계 12만원 팝니다 (21720)
2,삼성 갤럭시A6+ (JEAN) 32G 2018년형 블랙 A급 공기계 12만원 팝니다 (21719)
3,삼성 갤럭시A6 32G 2018년형 블루 특S급[새상품급] 공기계 12만원 팝니다 (21718)
4,갤럭시 s9 64기가 해지폰 상태 a++팝니다
5,삼성 갤럭시A5 32G 2017년형 핑크 특S급[새상품급] 공기계 10만원 팝니다 (21717)
6,엘지 LG V20 64G 블랙 A급 공기계 7만5천원 팝니다 (21715)
7,삼성 갤럭시S7 32G 블랙 공기계 10만원 팝니다 (21713)
8,삼성 갤럭시S7 32G 실버 공기계 10만원 팝니다 (21712)
9,데이터2기가3800원팝니다
10,삼성 갤럭시S7 32G 실버 A급 공기계 11만원 팝니다 (21710)
11,(전북 전주) 아이폰 xs max 64기가 골드 팝니다
12,삼성 갤럭시S8플러스(+) 64G 오키드그레이 공기계 17만5천원 팝니다 (21707)
13,삼성 갤럭시 노트5 32G 블루 특A급 공기계 12만5천원 팝니다 (22712)
14,삼성 갤럭시 A7 64G 2018년형 골드 공기계 16만원 팝니다 (22711)
15,삼성 갤럭시와이드2 2017년형 실버 특S급[새상품급] 공기계 7만5천원 팝니다 (21722)
16,삼성 갤럭시J7 32G 2017년형 골드 특S급[새상품급] 공기계 12만원 팝니다 (21720)
17,삼성 갤럭시A6+ (JEAN) 32G 2018년형 블랙 A급 공기계 12만원 팝니다 (21719)
18,삼성 갤럭시A6 32G 2018년형 블루 특S급[새상품급] 공기계 12만원 팝니다 (21718)
19,갤럭시 s9 64기가 해지폰 상태 a++팝니다
20,삼성 갤럭시A5 32G 2017년형 핑크 특S급[새상품급] 공기계 10만원 팝니다 (21717)
21,엘지 LG V20 64G 블랙 A급 공기계 7만5천원 팝니다 (21715)
22,삼성 갤럭시S7 32G 블랙 공기계 10만원 팝니다 (21713)
23,삼성 갤럭시S7 32G 실버 공기계 10만원 팝니다 (21712)
24,데이터2기가3800원팝니다
25,삼성 갤럭시S7 32G 실버 A급 공기계 11만원 팝니다 (21710)
26,(전북 전주) 아이폰 xs max 64기가 골드 팝니다
27,삼성 갤럭시S8플러스(+) 64G 오키드그레이 공기계 17만5천원 팝니다 (21707)
28,삼성 갤럭시 노트5 32G 블루 특A급 공기계 12만5천원 팝니다 (22712)
29,삼성 갤럭시 A7 64G 2018년형 골드 공기계 16만원 팝니다 (22711)
30,삼성 갤럭시 S8 64G 오키드그레이 특A급 공기계 21만5천원 팝니다 (22710)
31,갤럭시s10+ 핑크 자급제 미개봉품 공기계 s10플러스
32,애플 아이폰8 64G 골드 A급 공기계 25만원 팝니다 (22709)
33,애플 아이폰XS 64G 화이트 A급 공기계 46만원 팝니다 (22707)
34,삼성 갤럭시S10 5G 256G 골드 특S급[새상품급] 공기계 51만원 팝니다 (21706)
35,삼성 갤럭시노트8 64G 골드 공기계 22만원 팝니다 (21703)
36,삼성 갤럭시J6 32G 2018년형 골드 A급 공기계 11만원 팝니다 (21702)
37,아이폰11 프로맥스 512기가 미개봉 공기계 팝니다. 가통 그런거 아니고 공기계
38,삼성 갤럭시J6 32G 2018년형 블랙 A급 공기계 11만원 팝니다 (21701)
39,삼성 갤럭시S8플러스(+) 64G 오키드그레이 공기계 19만5천원 팝니다 (21607)
40,삼성 갤럭시노트8 64G 블랙 흑점공기계 17만원 팝니다 (21603)
41,엘지 LG Q6 32G 실버 A급 공기계 5만5천원 팝니다 (21327)
42,삼성 갤럭시A7 32G 2017년형 골드 공기계 9만5천원 팝니다 (21323)
43,아이폰x 64기가 팝니다
44,삼성 갤럭시A8 Star 64G 2018년형 화이트 특S급[새상품급] 공기계 18만5천원 팝니다 (21102)
45,삼성 갤럭시노트7(Fe) 64G 블루 특A급 공기계 18만원 팝니다 (21005)
46,엘지 LG V30 64G 실버 A급 공기계 14만원 팝니다 (20902)
47,엘지 LG Q8 64G 2018년형 블랙 A급 공기계 7만5천원 팝니다 (20319)
48,애플 아이폰7+(플러스) 128G 제트블랙 A급 공기계 25만원 팝니다 (12823)
49,애플 아이폰7 128G 제트블랙 A급 공기계 19만5천원 팝니다 (12822)
50,애플 아이폰7 128G 블랙 A급 공기계 19만원 팝니다 (10506)
51,삼성 갤럭시 S8+(플러스) 128G 블랙 A급 공기계 23만5천원 팝니다 (22706)
52,삼성 갤럭시 노트8 64G 그레이 A급 공기계 25만원 팝니다 (22705)
53,애플 아이폰X 256G 블랙 A급 공기계 45만원 팝니다 (22704)
54,애플 아이폰8+(플러스) 64G 골드 A급 공기계 34만5천원 팝니다 (22703)
55,애플 아이폰8+(플러스) 64G 골드 A급 공기계 35만원 팝니다 (22702)
56,애플 아이폰X 64G 화이트 A급 공기계 42만원 팝니다 (22701)
57,삼성 갤럭시 노트8 64G 블루 A급 공기계 25만원 팝니다 (22619)
58,삼성 갤럭시 노트8 64G 블루 A급 공기계 25만원 팝니다 (22618)
59,삼성 갤럭시 J7 골드 공기계 6만원 팝니다 (22617)
60,삼성 갤럭시 S6엣지 플러스 32G 골드 공기계 7만5천원 팝니다 (22616)
61,엘지 LG V10 64G 골드 A급 공기계 5만5천원 팝니다 (22614)
62,삼성 갤럭시 S7 32G 핑크 공기계 10만5천원 팝니다 (22613)
63,데이터2기가3500원 팝니다
64,삼성 갤럭시 S7 32G 실버 공기계 10만5천원 팝니다 (22612)
65,삼성 갤럭시 S7 32G 블랙 공기계 10만원 팝니다 (22611)
66,삼성 갤럭시 노트5 블루 공기계 7만5천원 팝니다 (22610)
67,삼성 갤럭시 J7 골드 공기계 6만5천원 팝니다 (22609)
68,삼성 갤럭시 와이드2 2017년형 실버 특A급 공기계 7만5천원 팝니다 (22608)
69,삼성 갤럭시 노트5 32G 블랙 A급 공기계 11만5천원 팝니다 (22607)
70,데이터2기가3500원팝니다
71,삼성 갤럭시 와이드3 32G 2018년형 블루 특A급 공기계 9만원 팝니다 (22605)
72,삼성 갤럭시A8 32G 2018년형 블루 특A급 공기계 14만원 팝니다 (22604)
73,skt데이터 2기가 3천원에팝니다
74,삼성 갤럭시 노트5 32G 골드 A급 공기계 11만5천원 팝니다 (22603)
75,엘지 LG Q6 32G 블루 A급 공기계 5만원 팝니다 (22601)
76,삼성 갤럭시 S7 32G 블랙 공기계 10만5천원 팝니다 (22602)
77,삼성 갤럭시 A7 32G 블랙 공기계 7만5천원 팝니다 (22415)
78,삼성 갤럭시J6 32G 2018년형 블랙 특A급 공기계 12만원 팝니다 (22414)
79,삼성 갤럭시노트8 64G 블루 특A급[새배터리교체된] 공기계 29만원 팝니다 (22410)
80,데이터2기가3500원팝니다
81,엘지 LG G6 64G 블루 특S급[새상품급] 공기계 11만원 팝니다 (22408)
82,skt데이터 선물하기 1기가당 2천원에 팝니다
83,엘지 LG V30 64G 블루 A급 공기계 14만원 팝니다 (22401)
84,삼성 갤럭시S7 32G 로즈골드 A급 공기계 11만원 팝니다 (22014)
85,삼성 갤럭시S7 32G 블랙 특A급 공기계 12만원 팝니다 (22012)
86,삼성 갤럭시S7 32G 화이트 A급 공기계 10만5천원 팝니다 (22011)
87,데이터기가3500원팝니다
88,삼성 갤럭시S7 32G 로즈골드 A급 공기계 10만5천원 팝니다 (22010)
89,삼성 갤럭시S7 32G 실버 특A급 공기계 12만5천원 팝니다 (22009)
90,엘지 LG G6 64G 블루 A급 공기계 9만원 팝니다 (22004)
91,엘지 LG G6 64G 블루 특A급 공기계 9만5천원 팝니다 (22003)
92,삼성 갤럭시와이드2 2017년형 실버 특S급[새상품급] 공기계 7만5천원 팝니다 (21722)
93,삼성 갤럭시J7 32G 2017년형 골드 특S급[새상품급] 공기계 12만원 팝니다 (21720)
94,삼성 갤럭시A6+ (JEAN) 32G 2018년형 블랙 A급 공기계 12만원 팝니다 (21719)
95,삼성 갤럭시A6 32G 2018년형 블루 특S급[새상품급] 공기계 12만원 팝니다 (21718)
96,삼성 갤럭시A5 32G 2017년형 핑크 특S급[새상품급] 공기계 10만원 팝니다 (21717)
97,엘지 LG V20 64G 블랙 A급 공기계 7만5천원 팝니다 (21715)
98,데이터2기가3500원 팝니다
99,갤럭시s10e 128기가 미개봉 자급제 공기계 팝니다.
100,삼성 갤럭시S7 32G 블랙 공기계 10만원 팝니다 (21713)
101,삼성 갤럭시S7 32G 실버 공기계 10만원 팝니다 (21712)
102,데이터2기가3500원팝니다
103,삼성 갤럭시S7 32G 실버 A급 공기계 11만원 팝니다 (21710)
104,삼성 갤럭시S8플러스(+) 64G 오키드그레이 공기계 17만5천원 팝니다 (21707)
105,아이폰x 64G 블랙 A급 팝니다
106,삼성 갤럭시S10 5G 256G 골드 특S급[새상품급] 공기계 51만원 팝니다 (21706)
107,데이터2기가3500원팝니다
108,삼성 갤럭시노트8 64G 골드 공기계 22만원 팝니다 (21703)
109,삼성 갤럭시J6 32G 2018년형 골드 A급 공기계 11만원 팝니다 (21702)
110,삼성 갤럭시J6 32G 2018년형 블랙 A급 공기계 11만원 팝니다 (21701)
111,데이터2기가3500원팝니다
112,삼성 갤럭시S8플러스(+) 64G 오키드그레이 공기계 19만5천원 팝니다 (21607)
113,삼성 갤럭시노트8 64G 블랙 흑점공기계 17만원 팝니다 (21603)
114,엘지 LG Q6 32G 실버 A급 공기계 5만5천원 팝니다 (21327)
115,데이터2기가 3500원팝니다
116,삼성 갤럭시A7 32G 2017년형 골드 공기계 9만5천원 팝니다 (21323)
117,삼성 갤럭시A8 Star 64G 2018년형 화이트 특S급[새상품급] 공기계 18만5천원 팝니다 (21102)
118,삼성 갤럭시노트7(Fe) 64G 블루 특A급 공기계 18만원 팝니다 (21005)
119,엘지 LG V30 64G 실버 A급 공기계 14만원 팝니다 (20902)
120,Lg g7 64기가 팔아요
121,엘지 LG Q8 64G 2018년형 블랙 A급 공기계 7만5천원 팝니다 (20319)
122,애플 아이폰7+(플러스) 128G 제트블랙 A급 공기계 25만원 팝니다 (12823)
123,갤럭시s7 엣지 택포 8만원에 팝니다
124,애플 아이폰7 128G 제트블랙 A급 공기계 19만5천원 팝니다 (12822)
125,갤럭시버즈 미개봉새거 팝니다. 갤버드
126,애플 아이폰7 128G 블랙 A급 공기계 19만원 팝니다 (10506)
127,데이터2기가3800원팝니다
128,skt 데이터 2기가 팝니다 3500원
129,SK 데이터 2기가 2G 4000원에 팝니다 우리은행 거래내역 많음
130,아이폰XS 골드 256기가 S급 *가격내림
131,갤럭시s10e 128기가 미개봉 자급제 공기계 새거 팝니다. 63만
132,갤럭시S10+ 미개봉 공기계 확정기변25%가능 새거 자급제폰 팝니다. S10플러스
133,아이폰7플러스 32G 양산 팝니다
134,아이폰7 128기가 골드 B급 (A1778) 팝니다
135,갤럭시s7 엣지 택포 8만원에 팝니다
136,데이터 팝니다 농협
137,노트10+ 단순개봉품 자급제모델 팝니다. 완박 미사용 공기계. 노트10플러스
138,아이폰7 32기가 로즈골드 A급 (A1778) 팝니다
139,SK 데이터 2기가 2G 4000원에 팝니다 우리은행 거래내역 많음
140,갤럭시 노트10+ 아우라 화이트 256기가 자급제 65만원 팝니다
141,아이폰8 256기가 팝니다
142,삼성 S10 5G (G977) 256기가 자급제 팝니다
143,갤럭시노트10 자급제모델 미개봉품 팝니다. 당연히 공기계 미개봉품.
144,스위치라이트팝니다
145,아이폰8 256기가 골드 S급 (A1905) 팝니다
146,SK 데이터 2기가 2G 4000원에 팝니다 우리은행 거래내역 많음
147,갤럭시s10 핑크 색상 미개봉 미사용 자급제 공기계 팝니다.새거 s10
148,갤럭시S8 64기가 오키드그레이 B급 (G950) 팝니다
149,데이터 2기가 팝니다
150,삼성 갤럭시노트8 64G 블루 공기계 21만원 팝니다 (12910)
151,삼성 갤럭시S8+(플러스) 64G 로즈골드 A급 공기계 22만원 팝니다 (12908)
152,삼성 갤럭시S8+(플러스) 64G 로즈골드 특A급 공기계 24만원 팝니다 (12907)
153,삼성 갤럭시노트8 256G 블랙 A급 공기계 28만5천원 팝니다 (12902)
154,삼성 갤럭시노트8 256G 블루 A급 공기계 27만원 팝니다 (12901)
155,엘지 LG G6 32G 블루색상 특A급 공기계 9만원 팝니다 (12813)
156,삼성 갤럭시A8 32G 2018년형 블루색상 A급 공기계 11만5천원 팝니다 (12811)
157,엘지 LG V20 64G 핑크색상 특S급[새상품급] 공기계 9만원 팝니다 (12810)
158,삼성 갤럭시S8 64G 오키드색상 공기계 18만원 팝니다 (12808)
159,엘지 LG G6 32G 블루색상 특S급[새상품급] 공기계 10만원 팝니다 (12805)
160,SKT T끼리 데이터 2기가 팝니다
161,엘지 LG G6 32G 골드색상 특S급[새상품급] 공기계 10만원 팝니다 (12804)
162,엘지 LG G6 64G 블랙색상 특A급 공기계 10만원 팝니다 (12803)
163,엘지 LG G6 32G 화이트색상 특A급 공기계 9만원 팝니다 (12802)
164,엘지 LG G6 64G 실버색상 특S급[새상품급] 공기계 11만원 팝니다 (12801)
165,삼성 갤럭시노트8 64G 블루 공기계 21만원 팝니다 (12910)
166,삼성 갤럭시S8+(플러스) 64G 로즈골드 A급 공기계 22만원 팝니다 (12908)
167,삼성 갤럭시S8+(플러스) 64G 로즈골드 특A급 공기계 24만원 팝니다 (12907)
168,삼성 갤럭시노트8 256G 블랙 A급 공기계 28만5천원 팝니다 (12902)
169,삼성 갤럭시노트8 256G 블루 A급 공기계 27만원 팝니다 (12901)
170,엘지 LG G6 32G 블루색상 특A급 공기계 9만원 팝니다 (12813)
171,삼성 갤럭시A8 32G 2018년형 블루색상 A급 공기계 11만5천원 팝니다 (12811)
172,엘지 LG V20 64G 핑크색상 특S급[새상품급] 공기계 9만원 팝니다 (12810)
173,삼성 갤럭시S8 64G 오키드색상 공기계 18만원 팝니다 (12808)
174,엘지 LG G6 32G 블루색상 특S급[새상품급] 공기계 10만원 팝니다 (12805)
175,SKT T끼리 데이터 2기가 팝니다
176,엘지 LG G6 32G 골드색상 특S급[새상품급] 공기계 10만원 팝니다 (12804)
177,엘지 LG G6 64G 블랙색상 특A급 공기계 10만원 팝니다 (12803)
178,엘지 LG G6 32G 화이트색상 특A급 공기계 9만원 팝니다 (12802)
179,엘지 LG G6 64G 실버색상 특S급[새상품급] 공기계 11만원 팝니다 (12801)
180,삼성 갤럭시노트8 64G 블랙 특A급 공기계 27만원 팝니다 (12219)
181,삼성 갤럭시노트8 64G 블랙 특A급 공기계 27만원 팝니다 (12217)
182,삼성 갤럭시J7 32G 2017년형 블랙 특S급[새상품급] 공기계 11만원 팝니다 (12215)
183,삼성 갤럭시J7 32G 2017년형 블랙 특A급 공기계 10만원 팝니다 (12216)
184,삼성 갤럭시J5 32G 2017년형 핑크 특S급[새상품급] 공기계 9만원 팝니다 (12215)
185,삼성 갤럭시J5 32G 2017년형 블루 특A급 공기계 7만5천원 팝니다 (12214)
186,삼성 갤럭시노트5 32G 골드 특A급 공기계 13만원 팝니다 (12213)
187,삼성 갤럭시S8 64G 오키드그레이 특A급 공기계 21만원 팝니다 (12210)
188,애플 아이폰XR 128G 블랙 특A급 공기계 45만원 팝니다 (12205)
189,삼성 갤럭시노트8 64G 블루 특S급[새상품급] 공기계 30만원 팝니다 (12204)
190,엘지 LG V50S 256G 블랙 A급 공기계 42만원 팝니다 (12112)
191,삼성 갤럭시S6 32G 골드 공기계 7만원 팝니다 (12103)
192,삼성 갤럭시A7 32G 2017년형 골드 특A급 공기계 11만원 팝니다 (12013)
193,삼성 갤럭시노트7(Fe) 64G 실버 특A급 공기계 19만원 팝니다 (12006)
194,삼성 갤럭시A9 128G 2018년형 블루 특S급[새상품급] 공기계 25만원 팝니다 (12004)
195,삼성 갤럭시A8 32G 2018년형 골드 특A급 공기계 14만원 팝니다 (12003)
196,삼성 갤럭시A8 32G 2018년형 블루 특A급 공기계 13만원 팝니다 (12002)
197,엘지 LG G6 64G 블루 특A급 공기계 10만원 팝니다 (11702)
198,삼성 갤럭시S6 32G 블랙 공기계 7만원 팝니다 (11619)
199,삼성 갤럭시S8 64G 레드 잔상공기계 13만원 팝니다 (11615)
200,삼성 갤럭시A8 32G 2018년형 블루 특A급 공기계 14만원 팝니다 (11510)
201,sk데이터 2기가 팝니다
202,엘지 LG Q9 64G 블루 2019년형 특A급 공기계 13만5천원 팝니다 (12012)
203,삼성 갤럭시S7 32G 블랙색상 공기계 10만원 팝니다 (12920)
204,삼성 갤럭시S8 64G 오키드색상 A급 공기계 18만원 팝니다 (12917)
205,엘지 LG X4+ 32G 2018년형 블루색상 A급 공기계 6만원 팝니다 (12916)
206,삼성 갤럭시노트5 32G 골드색상 공기계 10만원 팝니다 (12913)
207,삼성 갤럭시A5 핑크색상 특A급 공기계 6만원 팝니다 (12914)
208,삼성 갤럭시S8 64G 오키드색상 공기계 18만원 팝니다 (12912)
209,삼성 갤럭시노트8 64G 블루 공기계 21만원 팝니다 (12910)
210,삼성 갤럭시S8+(플러스) 64G 로즈골드 A급 공기계 22만원 팝니다 (12908)
211,삼성 갤럭시S8+(플러스) 64G 로즈골드 특A급 공기계 24만원 팝니다 (12907)
212,삼성 갤럭시노트8 256G 블랙 A급 공기계 28만5천원 팝니다 (12902)
213,삼성 갤럭시A8 32G 2018년형 블랙 특A급 공기계 14만원 팝니다 (11509)
214,삼성 갤럭시A8 32G 2018년형 블랙 특A급 공기계 14만원 팝니다 (11508)
215,삼성 갤럭시A8 32G 2018년형 블루 특S급[새상품급] 공기계 15만원 팝니다 (11502)
216,부산 갤럭시 A8 2018 (SM-A530) 블랙 32G 팝니다
217,삼성 갤럭시노트7(Fe) 64G 골드 특S급[새상품급] 공기계 20만원 팝니다 (10904)
218,애플 아이폰SE 64G 특S급[새상품급/배터리100퍼] 공기계 18만원 팝니다 (10121)
219,아이폰6S 128기가 골드 A급 (A1688) 팝니다
220,삼성 갤럭시와이드2 2017년형 실버 특S급[새상품급] 공기계 7만5천원 팝니다 (21722)
221,삼성 갤럭시J6 32G 2018년형 골드 A급 공기계 11만원 팝니다 (21702)
222,부산 아이폰8 골드 256G 팝니다
223,삼성 갤럭시J6 32G 2018년형 블랙 A급 공기계 11만원 팝니다 (21701)
224,삼성 갤럭시A7 32G 2017년형 골드 공기계 9만5천원 팝니다 (21323)
225,삼성 갤럭시노트8 256G 블루 A급 공기계 27만원 팝니다 (12901)
226,엘지 LG G6 32G 블루색상 특A급 공기계 9만원 팝니다 (12813)
227,삼성 갤럭시A8 32G 2018년형 블루색상 A급 공기계 11만5천원 팝니다 (12811)
228,엘지 LG V20 64G 핑크색상 특S급[새상품급] 공기계 9만원 팝니다 (12810)
229,삼성 갤럭시S8 64G 오키드색상 공기계 18만원 팝니다 (12808)
230,엘지 LG G6 32G 블루색상 특S급[새상품급] 공기계 10만원 팝니다 (12805)
231,엘지 LG G6 32G 골드색상 특S급[새상품급] 공기계 10만원 팝니다 (12804)
232,엘지 LG G6 64G 블랙색상 특A급 공기계 10만원 팝니다 (12803)
233,엘지 LG G6 32G 화이트색상 특A급 공기계 9만원 팝니다 (12802)
234,엘지 LG G6 64G 실버색상 특S급[새상품급] 공기계 11만원 팝니다 (12801)
235,아이폰 8플러스 256기가
236,삼성 갤럭시노트8 64G 블랙 특A급 공기계 27만원 팝니다 (12219)
237,삼성 갤럭시노트8 64G 블랙 특A급 공기계 27만원 팝니다 (12217)
238,삼성 갤럭시J7 32G 2017년형 블랙 특S급[새상품급] 공기계 11만원 팝니다 (12215)
239,삼성 갤럭시J7 32G 2017년형 블랙 특A급 공기계 10만원 팝니다 (12216)
