"","word","freq"
"1","Squid Game",655.790362844713
"2","All of Us Are Dead",214.90695661146
"3","Kingdom",212.795676647812
"5","Crash Landing on You",164.796844629987
"6","Hellbound",152.960779286718
"7","It's Okay to Not Be Okay",151.013244452266
"8","Sweet Home",143.373637744182
"9","My Name",142.365726212456
"10","Guardian: The Lonely and Great God",142.306008306044
"11","The Silent Sea",141.095712195658
"12","Vincenzo",129.896112335974
"13","Descendants of the Sun",125.067981514055
"14","Itaewon Class",114.555663325739
"15","Strong Girl Bong-soon",109.87720418722
"16","Boys Over Flowers",109.581020254422
"17","What's Wrong with Secretary Kim",109.013760599293
"18","Hometown Cha-Cha-Cha",107.074740251845
"19","The King: Eternal Monarch",106.183802907977
"20","W",101.360741907308
"21","Start-Up",99.589156036187
"22","Snowdrop",97.0721381241806
"23","Weightlifting Fairy Kim Bok-joo",94.1169485268195
"24","Tomorrow",93.888231424391
"25","Hotel del Luna",92.9408413992471
"26","Healer",91.5040982688754
"27","Stranger",90.3105752390051
"28","Vagabond",90.1665126307988
"29","Mr. Sunshine",86.1162005664439
"30","Flower of Evil",85.6037382361308
"31","Pachinko",85.5219270129012
"32","While You Were Sleeping",84.5635855436606
"33","Pinocchio",84.5576726264388
"34","Reply 1988",84.308955633432
"35","Signal",83.240615086627
"36","True Beauty",82.3468275041607
"37","Extracurricular",81.1664955508121
"38","The K2",79.5110055275369
"39","Something in the Rain",79.3914353063352
"40","Fight for My Way",79.0506166958867
"41","My Mister",78.9556837726075
"42","The Uncanny Counter",78.7083223045695
"43","City Hunter",76.9610290991486
"44","Mouse",76.8700201639105
"45","Move to Heaven",76.5963445602987
"46","Love Alarm",75.0333259292163
"47","Our Beloved Summer",73.6953187115708
"48","Romance Is a Bonus Book",73.5119037979564
"49","I'm Not a Robot",72.9109045342327
"50","D.P.",72.5189630372636
"51","Happiness",72.3602100605022
"52","Hospital Playlist",72.1872564930958
"53","Nevertheless",71.505244562899
"54","Kill Me, Heal Me",70.7884171316184
"55","She Was Pretty",70.4911341943084
"56","Suspicious Partner",70.4343666117613
"57","Mr. Queen",70.420167565833
"58","Oh My Venus",70.3846574190711
"59","Because This Is My First Life",69.0072459963445
"60","A Korean Odyssey",68.854919940408
"61","Hell Is Other People",68.7677249878168
"62","Tale of the Nine Tailed",68.4835746730557
"63","Arthdal Chronicles",66.5281895139196
"64","Oh My Ghost",66.5281895139196
"65","Extraordinary Attorney Woo",64.2806347199528
"66","Her Private Life",63.9609255717895
"67","Cheese in the Trap",63.6160357142757
"68","Hwarang: The Poet Warrior Youth",63.5137780328017
"69","It's Okay, That's Love",63.0634601017102
"70","Black",62.7136348811006
"71","Doom at Your Service",60.3821165578021
"72","My Secret Romance",58.8132638101305
"73","Prison Playbook",57.6541412215983
"74","Touch Your Heart",57.6281181368956
"75","Run On",57.323642591866
"76","Extraordinary You",56.5420197729087
"77","Beyond Evil",56.0089278597618
"78","Love in the Moonlight",55.5697759577992
"79","Sky Castle",55.5517776493246
"80","The Sound of Magic",54.5985347788748
"81","Dream High",54.4426303552648
"82","Uncontrollably Fond",54.3415126767741
"83","The King's Affection",53.9629502529282
"84","Tunnel",53.9073278877742
"85","The Bride of Habaek",53.4509120595711
"86","Juvenile Justice",52.7351874937408
"87","Doctor Stranger",52.5927751692188
"88","My Roommate Is a Gumiho",52.2781024904309
"89","The Penthouse: War in Life",52.182372502599
"90","Taxi Driver",52.1248501196886
"91","One Spring Night",51.5945733580577
"92","Rooftop Prince",51.2152321092075
"93","The World of the Married",51.0294032886923
"94","Bring It On, Ghost",50.8920425999979
"95","The Devil Judge",50.6951674225463
"96","When the Camellia Blooms",50.1896403653184
"97","Dr. Romantic",49.7091540865463
"98","Backstreet Rookie",49.6487663492256
"99","Record of Youth",49.4165964024233
"100","One Ordinary Day",48.8569340012244
"101","Abyss",48.6929152957594
"102","Dr. Brain",47.8957200593122
"103","Navillera",47.3919824442911
"104","Law School",47.1911008559877
"105","100 Days My Prince",46.776062254106
"106","Mystic Pop-up Bar",46.1519230368573
"107","Angel's Last Mission: Love",45.8039299623951
"108","Rookie Historian Goo Hae-ryung",45.7602447545902
"109","Who Are You: School 2015",45.287967496897
"110","Voice",45.18849411078
"111","Yumi's Cells",45.0555213042752
"112","To the Beautiful You",44.0567815438214
"113","The Innocent Man",43.9431450854397
"114","My Country: The New Age",43.8634243989226
"115","Still 17",43.6463056855904
"116","Another Miss Oh",43.6233882223745
"117","Good Doctor",43.5545634807651
"118","Bad and Crazy",43.2319326424346
"119","18 Again",42.9767378938886
"120","Lawless Lawyer",42.8952211790544
"121","Tempted",42.6497362242722
"122","Chicago Typewriter",42.0951303596984
"123","Alchemy of Souls",41.6173040933696
"124","Emergency Couple",40.9633982965281
"125","Hi Bye, Mama!",40.7921561087423
"126","He Is Psychometric",40.5215991787096
"127","Encounter",40.1995024844836
"128","Bad Guys",40.0124980474851
"129","Love Rain",38.8587184554509
"130","Clean with Passion for Now",38.8200978875633
"131","Hello Monster",38.4577690460588
"132","Don't Dare to Dream",38.3927076409049
"133","Save Me",38.1575680566778
"134","Melting Me Softly",38.0131556174964
"135","Our Blues",37.8945906429928
"136","Search: WWW",37.7624151769984
"137","Doctor John",37.6961536499415
"138","Exo Next Door",37.3764631820615
"139","Reply 1994",37.1483512420134
"140","A Gentleman's Dignity",37.0944739819828
"141","School 2017",36.9459064038223
"142","Lie to Me",36.9052841744919
"143","The King 2 Hearts",36.6742416417845
"144","Live Up to Your Name",36.5376518128902
"145","Man to Man",36.4691650576209
"146","Now, We Are Breaking Up",36.3868107973205
"147","Designated Survivor: 60 Days",36.1247837363769
"148","Live",36
"149","Ghost Doctor",35.6230262611138
"150","Shopping King Louie",35.6089876295297
"151","My Secret Terrius",35.5527776692624
"152","You're All Surrounded",35.5105618091294
"153","Secret Love",35.3977400408557
"154","The Tale of Nokdu",35.3270434653114
"155","When the Weather Is Fine",35.2278299076171
"156","Youth of May",35.213633723318
"157","Emperor of the Sea",35.1994318135961
"158","The Smile Has Left Your Eyes",35.1994318135961
"159","Chocolate",35.0856095856977
"160","Mine",34.8568501158667
"161","The School Nurse Files",34.8568501158667
"162","Something About 1%",34.7131099154196
"163","I'm Sorry, I Love You",34.6121365997536
"164","The Sound of Your Heart",33.9263909073747
"165","So Not Worth It",33.4813380855664
"166","Come and Hug Me",33.3466640010661
"167","The Greatest Love",32.8481354113137
"168","Marriage, Not Dating",32.6955654485436
"169","Good Manager",32.3882694814033
"170","The Secret Life of My Secretary",32.3419232575925
"171","A Love So Beautiful",32.218007387174
"172","Familiar Wife",32.1869538788622
